iter	Passed	Remaining
490	490	508
491	491	507
492	491	505
493	492	504
494	493	503
495	493	501
496	494	500
497	495	499
498	496	498
499	496	496
500	497	495
501	498	494
502	499	493
503	499	491
504	500	490
505	501	489
506	502	488
507	502	487
508	503	485
509	504	484
510	504	483
511	505	481
512	506	480
513	507	479
514	507	478
515	508	477
516	509	475
517	510	474
518	510	473
519	511	472
520	512	470
521	512	469
522	513	468
523	514	467
524	514	465
525	515	464
526	516	463
527	516	462
528	517	460
529	518	459
530	518	458
531	519	457
532	520	455
533	520	454
534	521	453
535	522	452
536	522	450
537	523	449
538	524	448
539	524	447
540	525	445
541	526	444
542	526	443
543	527	442
544	528	441
545	529	439
546	529	438
547	530	437
548	531	436
549	531	435
550	532	433
551	533	432
552	533	431
553	534	430
554	535	429
555	535	427
556	536	426
557	537	425
558	537	424
559	538	423
560	539	421
561	539	420
562	540	419
563	541	418
564	541	417
565	542	415
566	543	414
567	543	413
568	544	412
569	545	411
570	546	410
571	546	409
572	547	408
573	548	406
574	548	405
575	549	404
576	550	403
577	550	402
578	551	400
579	552	399
580	552	398
581	553	397
582	554	396
583	554	395
584	555	394
585	556	392
586	556	391
587	557	390
588	557	389
589	558	388
590	559	387
591	559	385
592	560	384
593	561	383
594	561	382
595	562	381
596	563	380
597	563	379
598	564	377
599	565	376
600	565	375
601	566	374
602	567	373
603	567	372
604	568	371
605	569	370
606	569	368
607	570	367
608	571	366
609	571	365
610	572	364
611	573	363
612	573	362
613	574	361
614	575	360
615	575	358
616	576	357
617	577	356
618	577	355
619	578	354
620	578	353
621	579	352
622	580	351
623	580	350
624	581	348
625	582	347
626	582	346
627	583	345
628	584	344
629	584	343
630	585	342
631	586	341
632	586	340
633	587	339
634	588	338
635	588	337
636	589	335
637	590	334
638	590	333
639	591	332
640	592	331
641	592	330
642	593	329
643	594	328
644	594	327
645	595	326
646	596	325
647	596	324
648	597	323
649	598	322
650	598	321
651	599	319
652	600	318
653	600	317
654	601	316
655	602	315
656	602	314
657	603	313
658	604	312
659	604	311
660	605	310
661	606	309
662	606	308
663	607	307
664	608	306
665	608	305
666	609	304
667	610	303
668	610	302
669	611	301
670	612	300
671	612	299
672	613	297
673	613	296
674	614	295
675	615	294
676	615	293
677	616	292
678	617	291
679	617	290
680	618	289
681	619	288
682	619	287
683	620	286
684	621	285
685	621	284
686	622	283
687	623	282
688	623	281
689	624	280
690	625	279
691	625	278
692	626	277
693	627	276
694	627	275
695	628	274
696	629	273
697	629	272
698	630	271
699	631	270
700	632	269
701	632	268
702	633	267
703	634	266
704	635	265
705	636	264
706	636	263
707	637	262
708	638	261
709	638	260
710	639	259
711	640	258
712	640	257
713	641	256
714	642	255
715	642	254
716	643	253
717	644	252
718	644	251
719	645	250
720	645	249
721	646	248
722	647	247
723	647	247
724	648	246
725	649	245
726	649	244
727	650	243
728	651	242
729	651	241
730	652	240
731	653	239
732	653	238
733	654	237
734	655	236
735	655	235
736	656	234
737	657	233
738	657	232
739	658	231
740	659	230
741	659	229
742	660	228
743	660	227
744	661	226
745	662	225
746	663	224
747	663	223
748	664	222
749	665	221
750	665	220
751	666	219
752	667	218
753	667	217
754	668	216
755	669	215
756	669	214
757	670	214
758	670	213
759	671	212
760	672	211
761	673	210
762	673	209
763	674	208
764	675	207
765	675	206
766	676	205
767	677	204
768	677	203
769	678	202
770	679	201
771	679	200
772	680	199
773	681	198
774	681	197
775	682	196
776	683	196
777	683	195
778	684	194
779	684	193
780	685	192
781	686	191
782	686	190
783	687	189
784	688	188
785	688	187
786	689	186
787	690	185
788	690	184
789	691	183
790	692	182
791	692	181
792	693	181
793	694	180
794	694	179
795	695	178
796	696	177
797	696	176
798	697	175
799	698	174
800	698	173
801	699	172
802	699	171
803	700	170
804	701	169
805	701	168
806	702	168
807	703	167
808	703	166
809	704	165
810	705	164
811	705	163
812	706	162
813	707	161
814	707	160
815	708	159
816	709	158
817	709	157
818	710	157
819	711	156
820	711	155
821	712	154
822	713	153
823	714	152
824	714	151
825	715	150
826	715	149
827	716	148
828	717	147
829	718	147
830	718	146
831	719	145
832	720	144
833	720	143
834	721	142
835	722	141
836	722	140
837	723	139
838	724	138
839	724	138
840	725	137
841	726	136
842	726	135
843	727	134
844	728	133
845	728	132
846	729	131
847	730	130
848	730	129
849	731	129
850	732	128
851	732	127
852	733	126
853	734	125
854	735	124
855	735	123
856	736	122
857	737	122
858	738	121
859	739	120
860	740	119
861	740	118
862	741	117
863	742	116
864	743	115
865	743	115
866	744	114
867	745	113
868	745	112
869	746	111
870	747	110
871	747	109
872	748	108
873	749	108
874	749	107
875	750	106
876	751	105
877	751	104
878	752	103
879	753	102
880	753	101
881	754	100
882	755	100
883	755	99
884	756	98
885	757	97
886	757	96
887	758	95
888	759	94
889	759	93
890	760	93
891	761	92
892	761	91
893	762	90
894	763	89
895	764	88
896	764	87
897	765	86
898	766	86
899	766	85
900	767	84
901	768	83
902	768	82
903	769	81
904	770	80
905	770	79
906	771	79
907	772	78
908	772	77
909	773	76
910	774	75
911	774	74
912	775	73
913	776	73
914	777	72
915	778	71
916	779	70
917	780	69
918	780	68
919	781	67
920	782	67
921	782	66
922	783	65
923	784	64
924	784	63
925	785	62
926	786	61
927	786	61
928	787	60
929	788	59
930	788	58
931	789	57
932	790	56
933	790	55
934	791	55
935	792	54
936	792	53
937	793	52
938	794	51
939	794	50
940	795	49
941	796	49
942	796	48
943	797	47
944	798	46
945	798	45
946	799	44
947	800	43
948	800	43
949	801	42
950	802	41
951	802	40
952	803	39
953	804	38
954	804	37
955	805	37
956	806	36
957	806	35
958	807	34
959	808	33
960	808	32
961	809	31
962	810	31
963	810	30
964	811	29
965	812	28
966	812	27
967	813	26
968	814	26
969	814	25
970	815	24
971	816	23
972	816	22
973	817	21
974	818	20
975	818	20
976	819	19
977	820	18
978	820	17
979	821	16
980	821	15
981	822	15
982	823	14
983	823	13
984	824	12
985	825	11
986	825	10
987	826	10
988	827	9
989	827	8
990	828	7
991	829	6
992	829	5
993	830	5
994	831	4
995	831	3
996	832	2
997	833	1
998	833	0
999	834	0
